"0","setwd(""C:/Users/olgao/Documents/CLASSES/_SDS 348 Bioinformatics/R files"")"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/olgao/Documents/CLASSES/_SDS 348 Bioinformatics/R files"""
"1","
"
"0","suppressPackageStartupMessages(library(dplyr))"
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0",""
"0","#library(dplyr)"
"0","#library(tidyverse)"
"0","#library(ggplot2)"
"0","      "
"0","aus <-read.csv(""Austin.csv"")"
"0","glimpse(aus)"
"1","Observations: 104
"
"1","Variables: 7
"
"1","$ Date      [3m[38;5;246m<fct>[39m[23m 11-Jan, 11-Feb, 11-Mar, 11-Apr, 11-May, 11-Jun, 11-Jul, 11-Aug, ...
"
"1",""
"1","$ sales     [3m[38;5;246m<int>[39m[23m 475, 517, 750, 845, 914, 1063, 998, 948, 763, 663, 627, 740, 474...
"
"1",""
"1","$ volume    [3m[38;5;246m<int>[39m[23m 122264199, 135652356, 193946860, 248055567, 276520183, 308814244...
"
"1",""
"1","$ Price_ave [3m[38;5;246m<int>[39m[23m 257398, 262384, 258596, 293557, 302538, 290512, 285522, 273947, ...
"
"1",""
"1","$ Price_med [3m[38;5;246m<int>[39m[23m 199900, 205000, 203860, 215000, 229500, 225000, 225000, 213025, ...
"
"1",""
"1","$ listings  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ inventory [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"0","#View(aus)"
"0","#full <- read.csv(""dataMSA_full.csv"")"
"0","#View(full)"
"0","#full %>% glimpse()"
"0",""
"0","txhousing %>% glimpse()"
"1","Observations: 8,602
"
"1","Variables: 9
"
"1","$ city      [3m[38;5;246m<chr>[39m[23m ""Abilene"", ""Abilene"", ""Abilene"", ""Abilene"", ""Abilene"", ""Abilene""...
"
"1",""
"1","$ year      [3m[38;5;246m<int>[39m[23m 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000...
"
"1",""
"1","$ month     [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 1, 2, 3, 4, 5, 6, 7, 8, 9...
"
"1",""
"1","$ sales     [3m[38;5;246m<dbl>[39m[23m 72, 98, 130, 98, 141, 156, 152, 131, 104, 101, 100, 92, 75, 112,...
"
"1",""
"1","$ volume    [3m[38;5;246m<dbl>[39m[23m 5380000, 6505000, 9285000, 9730000, 10590000, 13910000, 12635000...
"
"1",""
"1","$ median    [3m[38;5;246m<dbl>[39m[23m 71400, 58700, 58100, 68600, 67300, 66900, 73500, 75000, 64500, 5...
"
"1",""
"1","$ listings  [3m[38;5;246m<dbl>[39m[23m 701, 746, 784, 785, 794, 780, 742, 765, 771, 764, 721, 658, 779,...
"
"1",""
"1","$ inventory [3m[38;5;246m<dbl>[39m[23m 6.3, 6.6, 6.8, 6.9, 6.8, 6.6, 6.2, 6.4, 6.5, 6.6, 6.2, 5.7, 6.8,...
"
"1",""
"1","$ date      [3m[38;5;246m<dbl>[39m[23m 2000.000, 2000.083, 2000.167, 2000.250, 2000.333, 2000.417, 2000...
"
"0","#View(txhousing)"
"0",""
"0","full <- read.csv(""dataMSA_full.csv"")"
