"0","bptest(fit3)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit3"
"1",""
"1","
"
"1","BP = 5.398, df = 5, p-value = 0.3693"
"1","
"
"1","
"
"0","ks.test(resids, ""pnorm"", sd=sd(resids))"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resids"
"1",""
"1","
"
"1","D = 0.12838, p-value = 0.603"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ggplot()+geom_histogram(aes(resids),bins=20)"
