"0","table(predict=as.numeric(prob>.5),truth=den$sym)%>%addmargins"
"1","       truth
"
"1","predict"
"1","  0"
"1","  1"
"1"," Sum"
"1","
    0  "
"1"," 30"
"1","  4"
"1","  34"
"1","
    1  "
"1","  3"
"1"," 12"
"1","  15"
"1","
    Sum"
"1"," 33"
"1"," 16"
"1","  49"
"1","
"
"0","#####"
"0","# density of log-odds (logit) plot"
"0",""
"0","den$logit<-predict(fit5) #get predicted log-odds"
"0","den %>% ggplot(aes(logit, fill=outcome))+geom_density(alpha=.3)+"
"0","  geom_vline(xintercept=0,lty=2)"
