"0","den_nosym <- den %>% filter(sym == 0)"
"0",""
"0","#MANOVA - significant!"
"0","manCFA <- manova(cbind(logCFA, logZ)~Condition,data = den_nosym)"
"0","summary(manCFA)"
"1","         "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
Condition"
"1","  2"
"1"," 0.66608"
"1","   7.4902"
"1","      4"
"1","     60"
"1"," 5.808e-05"
"1"," ***"
"1","
Residuals"
"1"," 30"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# 2 ANOVAs"
"0","summary.aov(manCFA)"
"1"," Response logCFA"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition  "
"1","  2"
"1"," 0.6415"
"1"," 0.32074"
"1","  1.9025"
"1"," 0.1668"
"1","
Residuals  "
"1"," 30"
"1"," 5.0578"
"1"," 0.16859"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response logZ"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Condition  "
"1","  2"
"1"," 3.2209"
"1"," 1.61046"
"1","  18.158"
"1"," 6.8e-06"
"1"," ***"
"1","
Residuals  "
"1"," 30"
"1"," 2.6607"
"1"," 0.08869"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","# 1 Post-hocs with 3 t-tests."
"0","pairwise.t.test(den$ZLen, den$Condition, p.adj=""none"") #3 t-tests"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","den$ZLen and den$Condition"
"1"," "
"1","

"
"1","        "
"1"," Control"
"1"," Perfused"
"1","
Perfused"
"1"," 1.3e-07"
"1"," -       "
"1","
TBS     "
"1"," 0.62   "
"1"," 5.1e-07 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Probability of the type-I error for 6 tests total"
"0","1-0.95^6   # P=0.265!"
"1","[1]"
"1"," 0.2649081"
"1","
"
"0","0.05/6     #alphaadj = 0.0083"
"1","[1]"
"1"," 0.008333333"
"1","
"
